,AnimalName,symptoms1,symptoms2,symptoms3,symptoms4,symptoms5,Dangerous
298,sheep,fever,diarrhea,depression,scratches,weight loss,Yes
299,sheep,foul smelling,dullness,dirty,stained wool,tail shaking,Yes
300,sheep,sheep often bites,fleece become thin,loss of wool,death,pains,Yes
301,sheep,fever,dullness,dullness,skin rashes,pains,Yes
302,sheep,fever,difficulty in breathing,rub,coughing,sneezing,Yes
303,sheep,restlessness,kick,lethargy,nible at their wool,scratching,Yes
304,sheep,jaundice,loss of appetite,rough hair coat,coughing,death,Yes
305,sheep,fever,reduce reproductive potential,agalactia,loss of milk production,sloughing of the tail,Yes
306,sheep,pyrexia,oral lesion,swelling,lameness,death,Yes
307,sheep,red skin,loss of appetite,moist,lameness,pains,Yes
308,sheep,limping,skin colour change,flabby,raw,sensitive to touch,Yes
309,sheep,groosly enlarged,skin may thicken,convulsion,edematous,pains,Yes
310,sheep,hyperexcitability,muscular spasms,gums,death,pains,Yes
311,sheep,decreased eyelid,very cold skin,lethargy,lip,fever,Yes
312,sheep,fever,diarrhea,muscus,weight loss,death,Yes
313,sheep,foul smelling,diarrhea,colic,bloody discharge,blood clots,Yes
314,sheep,inability to digest,diarrhea,dehydration,weight loss,anemia,Yes
315,sheep,fever,diarrhea,pot belly,death,loss of appettite,Yes
316,sheep,emaciation,diarrhea,coughing,weight loss,death,Yes
317,sheep,respiratory distress,diarrhea,death,reduce milk,weight loss,Yes
318,sheep,lllthrift,bottle jaw,strange behaviour,aneamia,jaundice,Yes
319,sheep,fever,lameness,wasting,blindness,staggering,Yes
320,sheep,fever,diarrhea,clearly unthrifty,weight loss,good appetite,Yes
321,sheep,fever,dullness,relunctance to walk,infected navels,pains,Yes
322,sheep,tenderness,foot hot,facial paralysis,weight loss,pains,Yes
323,sheep,fever,lack of coordination,painfull to touch,circling,depression,Yes
324,sheep,swollen,warm,constipation,depression,bloody,Yes
325,sheep,fever,loss of appetite,stumbling,restlessness,pains,Yes
326,sheep,unsteady gait,twitching,blindness,swelling on joints,pains,Yes
327,sheep,fever,ulcer,scabs,discharge from eye,pains,Yes
328,sheep,smell of ammonia,ulcer,depression,swelling,pains,Yes
329,sheep,fever,lethargy,blindness,inappentence,increased in breathing,Yes
330,sheep,wandering,circling,blindness,head pressing,recumbency,Yes
331,sheep,tremors,lying on the side,difficulty in swallowing,death,not eating,Yes
332,sheep,fever,difficulty in breathing,coughing,sneezing,seizures,Yes
333,sheep,swelling,loss of appetite,wool loss,tears,death,Yes
334,sheep,wool is clumped,feels stiff,staggering,skin rashes,pains,Yes
335,sheep,swaying,behaviour change,tremor,jerky limb movements,pains,Yes
336,sheep,cell damage,behaviour change,weight loss,pruritis,death,Yes
337,sheep,swelling,discomfort,difficulty in rising,death,pains,Yes
338,sheep,swollen,hot joints,pustulses,difficulty in walk,pains,Yes
339,sheep,formation of vesicles,nostrils,abnormally long leg,scabs on lip,pains,Yes
340,sheep,skeleten abnormalities,facial defects,hair loss,flat ribs,underdeveloped muscles,Yes
341,sheep,wether restless,kicking,normal appetite,attempt to urinate,pains,Yes
342,sheep,inability to stand,pains to walk,depression,weakness,stiffness,Yes
343,sheep,fever,succumb,sluggish,anorexia,pains,Yes
344,sheep,listless,bottle jaw,malpresentation,death,oxygen defiency,Yes
345,sheep,fever,swelling,bloody,death,anemia,Yes
346,sheep,thivk skin,crusty,scaly skin,lesion,pains,Yes
347,sheep,fever,abortion,vomiting,weight loss,anorexia,Yes
348,sheep,dizzines,anemia,vomiting,head ache,nausea,Yes
349,sheep,fever,wool loss,swelling,weight loss,pains,Yes
350,sheep,tear production,aversion to light,bluish white opacity,blindness,pains,Yes
351,sheep,fever,swelling,lameness,heat,pains,Yes
352,sheep,skin color change,crusty,scaly skin,irritation,blister,Yes
353,sheep,radip onset,stiff,muscle trembling,weakness,death,Yes
354,sheep,head shking,discharge from ear,scartching ear,odor to ear,redness on ear,Yes
355,sheep,discharge from eyes,redness of eye,blindness,scartches,pains,Yes
356,sheep,fever,loss of appetite,scartches,death,pains,Yes
357,sheep,discomfort,loss of appetite,bloody diarrhea,profuse,pains,Yes
358,sheep,swelling,larynx,swelling on jaw,hoarseness,neck vein swelling,Yes
359,sheep,inflammation,discomfort,kicking at the belly,urine infection,pains,Yes
360,sheep,isolation from flock,stealing,nesting behaviour,pawing at bedding,pains,Yes
361,sheep,listless,difficulty in walking,grinding of teeth,blindness,ataxia,Yes
362,sheep,bluish white opacity,aversion to light,tear produce,blindness,weakness,Yes
363,sheep,head tossing,wool loss,fast breathing,bleeding wounds,skin issue,Yes
364,pigs,cough,panting,facial swelling ,production of mucus,fatigue,Yes
365,fowl,cough,sneeze,droopy wings,twisted neck,droopy wings,Yes
366,duck,shortness of breath ,fatigue,chirping,loss of appetite,swollen abdomen,Yes
367,other birds,gasping,coughing,mild weakness,droopy wings,twisted neck,Yes
368,pigs,excessive blood loss,dizziness and fainting,blurry vision,watery eyes,slow growth,Yes
369,fowl,nosebleed,trauma,mild weakness,nose picking,dry air,Yes
370,duck,bleeding from other parts of the body,confusion,nasal discharge,loss of alertness,dizziness and fainting,Yes
371,other birds,bad breath,pawing at the face or nose,cough,sneezing,bleeding from the nose,Yes
372,fowl,extending its neck,gasping for air,gasping for breath,difficulty swallowing,gasping for breath,Yes
373,duck,difficulty swallowing,cough,difficulty swallowing,gasping for air,extending its neck,Yes
374,other birds,cough,gasping for air,weight loss,gasping for breath,extending its neck,Yes
375,pigs,weakness,decreased stool production,distended stomach,heavy breathing,restless movement,Yes
376,fowl,eye redness,frequent eye infections,crusty eye lashes and matting of eyelashes,foul smelling stools,increased passing gas,Yes
377,duck,excessive eye watering,eye redness,weakness,mucus discharge from the eye,frequent eye infections,Yes
378,other birds,sudden death,loss of appetite,rapid heartbeats,fluffed feathers,lack of vocalizations,Yes
379,fowl,unable to urinate,lightheadedness,droopiness,rectal bleeding,swollen abdomen,Yes
380,duck,extreme thirst,bloody discharge,loss of appetite,inability to fly,loss of wariness,Yes
381,other birds,egg production stops,broody behavior,loss of appetite,weight loss,constipation,Yes
382,fowl,nausea,vomiting,loss of appetite,experiencing changes in weight,pain and bloating,Yes
383,duck,burning ache or pain,vomiting,loss of appetite,experiencing changes in weight,pain and bloating,Yes
384,other birds,continuous loss of weight,regurgitation of food,wheezing,excessive food intake,undigested seeds,Yes
385,snake,loss of appetite,lathargy,abortion,gurgling sound,depression,Yes
386,horse,fever,mild colic,loss of tail tone,loss of appetite,depression,Yes
387,horse,head tilt,lathargy,lathargy,urine dribbling,inability to rise,Yes
388,horse,fever,loss of appetite,respiratory noise,weight loss,depression,Yes
389,horse,fever,nasal discharge,muscular stiffness,swollen lymph nodes,depression,Yes
390,horse,sweating,muscular spasms,thirst,weight loss,difficulty moving and eating,Yes
391,duck,loss of appetite,high body temperaure,lack of appetite,diarrhea,sudden death,Yes
392,donkey,sweating,dry or tacky gums,reduced appetite,lying down,dull ness,Yes
393,donkey,outstretched neck,dull ness,inappetence,noisy breathing,coughing,Yes
394,donkey,weight loss,dull ness,inappetence,self isolation,recumbency,Yes
395,mules,weight loss,dull ness,muscles problem,self isolation,recumbency,Yes
396,elephant,changed gait,dull ness,muscles problem,pain,pains,Yes
397,elephant,changed gait,dull ness,diffuse,difficulty diagnosis,anemia,Yes
398,elephant,difficulty in breathing,swelling problem,bleeding from wounds,frequent yawning,anorexia,Yes
399,elephant,undernutrition,drinking polluted water,listlessness,staggering,anorexia,Yes
400,deer,wasting,stumbling,listlessness,drooling,drooping ears,Yes
401,elk,wasting,stumbling,listlessness,drooling,urination problem,Yes
402,wapiti,wasting,stumbling,listlessness,drooling,urination problem,Yes
403,deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
404,mule deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
405,black tailed deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
406,sika deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
407,white tailed deer,wasting,stumbling,listlessness,drooling,drooping ears,Yes
408,raindeer,wasting,stumbling,listlessness,drooling,drooping ears,Yes
409,moos,wasting,stumbling,fever,drooling,drooping ears,Yes
410,tiger,feline infections,lymphosarcoma,difficulty breating,stomatitis,anaemia,Yes
411,deer,sudden death,high temperature,difficulty breating,weight loss,trembling,Yes
412,cattle,sudden death,high temperature,difficulty breating,aneamia,trembling,Yes
413,goats,sudden death,high temperature,difficulty breating,staggering,trembling,Yes
414,sheep,sudden death,high temperature,rapid pulse and heart rates,depression,trembling,Yes
415,buffaloes,fever,loss of appetite,rapid pulse and heart rates,lameness in affected leg,depression,Yes
416,sheep,fever,loss of appetite,rapid pulse and heart rates,lameness in affected leg,depression,Yes
417,goats,fever,loss of appetite,rapid pulse and heart rates,lameness in affected leg,depression,Yes
418,cattle,fever,loss of appetite,swollen teats,lameness in affected leg,depression,Yes
419,cattle,swelling,nasal discharge,drooling,tiredness,fever,Yes
420,sheep,eye discharges,nasal discharge,change their normal behaviour,high body temperature,lameness,Yes
421,dogs,stop eating,stop drinking,change their normal behaviour,lameness,pains,Yes
422,fox,stop eating,stop drinking,change their normal behaviour,weight loss,pains,Yes
423,wolves,stop eating,stop drinking,change their normal behaviour,depression,pains,Yes
424,hyaenas,stop eating,stop drinking,change their normal behaviour,diarrhea,pains,Yes
425,duck,fever,diffulty swallowing,excessive drooling,staggering,seizures,Yes
426,duck,fever,diarrhea,vomiting,weight loss,dehydration,Yes
427,duck,fever,diarrhea,coughing,tiredness,pains,Yes
428,duck,fever,diarrhea,coughing,vomiting,anorexia,Yes
429,duck,fever,difficulty in breathing,coughing,lethargy,sneezing,Yes
430,duck,fever,diarrhea,coughing,lethargy,blue eye,Yes
431,duck,fever,respiratory distress,seizuers,hyperesthesia,sudden death,Yes
432,duck,ulcers,diarrhea,poor appetite,tarry stool,enlarged lymph nodes,Yes
433,duck,facial swelling,bloody drool,foul breath,unable to eat,lossened teeth,Yes
434,duck,fever,difficulty in breathing,thrist and urination,weight loss,enlarged lymph nodes or swelling,Yes
435,duck,swelling on leg,painfull,nasal discharge,broken bones,nasal discharge,Yes
436,duck,short term lethargy,loss of  appetite,weekness in the back legs,rapid heart rate,week pulse,Yes
437,duck,swollen lymph nodes,difficulty in walking,back pain,lethargy,vaginal discharge,Yes
438,duck,fever,diarrhea,abdominal pain,stiffness,severe weekness and depression,Yes
439,duck,fever,loss of  appetite,reduce energy,lameness,swelling of joints,Yes
440,duck,fever,chronic eye inflamation,poor appetite,lethargy,neurologic abnormalities,Yes
441,duck,fever,swelling of face or leg,poor appetite,depression,pains,Yes
442,duck,diarrhea with muscus,tensemus,watery stool,flatulence,pains,Yes
443,duck,strong cough,runny nose,sneezing,lethargy,loss of appettite,Yes
444,duck,fever,inflammed eye,coughing,depression,limping,Yes
445,duck,fever,difficulty in breathing,coughing,eye and skin change,unable to exercise,Yes
446,duck,fever,loss of  appetite,coughing,lethargy,joint pain,Yes
447,duck,lesions in the nasal cavity,lesions on nose,nose bleeds,noisy breathing,lesions on nose,Yes
448,duck,hair loss,dandruff,darkened skin,crusting of the skin,ulcerated skin,Yes
449,duck,greenish yellow nasal discharge,lack of pigmentation,sneezing,lethargy,pain on face,Yes
450,duck,fever,diarrhea,poor appetite,weight loss,vomitting,Yes
451,duck,jaundice,pneumonia,lession on the skin,pain,vomitting,Yes
452,duck,poor coat apperence,diarrhea,vomiting,weight loss,dehydration,Yes
453,duck,watering,no appp,vomiting,lethargy,dehydration,Yes
454,duck,straining,diarrhea,vomiting,weight loss,blindness,Yes
455,duck,upset stomach,diarrhea,vomiting,muscle pain,muscle stiffness,Yes
456,duck,upset stomach,diarrhea,coughing,weight loss,anaemia,Yes
457,duck,allergic reaction,poor appetite,coughing,weight loss,distended chest,Yes
458,duck,fever,anoxeria,weight loss,lethargy,pain,Yes
459,duck,limping,willnot run to jump,swelling,week legs,pain on leg,Yes
460,duck,fever,eye ulcer,congestion,depression,pink eye,Yes
461,duck,pnemonia,loss of  appetite,eye disharge,lameness,arthritis,Yes
462,duck,fever,seizures,hydrophobia,jaw is dropped,shyness or aggression,Yes
463,duck,bloody urine,difficulty in breathing,vomiting,weight loss,anorexia,Yes
464,duck,loss of eat,difficulty in breathing,swelling,lameness,neurologic abnormalities,Yes
465,duck,dark or black face,diarrhea,vomiting,blood in faces,pain,Yes
466,duck,jaundice,difficulty in breathing,seizuers,lethargy,pale gums,Yes
467,duck,appetite varies,diarrhea,vomiting,weight loss,pain,Yes
468,duck,loss of eat,fell unwell,lethargy,weight loss,skin issue,Yes
469,duck,sickness,loss of  appetite,vomiting,weight loss,raised growth or bump,Yes
470,duck,nasal bleeding,diffulty chewing,swelling,weight loss,anorexia,Yes
471,duck,ulcers,lesions,scabs,lumps,bumps black grey or red ,Yes
472,duck,gasc,loss of  appetite,blood in stool,stomach growling,black stool,Yes
473,duck,shaking head,scartching ear,black on ear,bad smell,red and inflammation ear,Yes
474,duck,attacks,loss of  appetite,coughing,weight loss,periodic vommiting,Yes
475,elephant,blood stool,diarrhea,coughing,weight loss,anemia,Yes
476,elephant,nasal discharge,nosebleeds,inflamed nostrils,sneezing,lound breathing,Yes
477,elephant,polyuria,loss of  appetite,vomiting,weight loss,polydipsa,Yes
478,elephant,exessive urination,change in gait,vomiting,weight loss,inability to jump,Yes
479,elephant,convulsion,loss of consciousness,chewing,twitching,salivating,Yes
480,elephant,wheezing,rapid breathing,coughing,swallowing,effort to breath,Yes
481,elephant,jaundice,weekness,lethargy,weight loss,anorexia,Yes
482,elephant,lession on cat skin,dandruff in cat coat,red patches,hair loss,skin issue,Yes
483,elephant,lethargy,diarrhea,vomiting,discharge from eye,anorexia,Yes
484,elephant,skin irritation,scartching,lethargy,hair loss,excessive grooming,Yes
485,elephant,floopy muscle,speech delay,intellectual disability,walking problem,eye movements,Yes
486,elephant,sensitivity to bright light,disharge from affected eye,inflammation,clouded cornea,rubbing eye,Yes
487,elephant,fever,diarrhea,vomiting,cramps,dehydration,Yes
488,elephant,tenderness,erythema,swelling,scartch,pain,Yes
489,elephant,fever,diarrhea,vomiting,salivation,decrease appetite,Yes
490,elephant,scaly patches of skin,sore,scabs,scartch,hair loss,Yes
491,elephant,fatty stool,diarrhea,vomiting,weight loss,pain,Yes
492,elephant,nausea,loss of appetite,vomiting,firm,distended stomach,Yes
493,elephant,fever,swelling  in the bite area,lethargy,limp,pain,Yes
494,elephant,fever,loss of appetite,eyeproblem,liver disease,nuerological,Yes
495,elephant,fever,mild sneezing,coughing,nasal,ocular discharge,Yes
496,elephant,most often none,sneezing,nasal discharge,dyspnea,pain,Yes
497,elephant,fever,diarrhea,vomiting,blood from mouth,shock,Yes
498,elephant,discomfort,diarrhea,dry or dull hair,grinding teeth,pain,Yes
499,elephant,loss of appetite,swelling,nasal discharge,blindness,lethargy,Yes
500,elephant,rhinitis,pneumonia,abscessess,torticollis,septicemia,Yes
501,elephant,fever,diarrhea,enteritis,weight loss,stomach  cramps,Yes
502,elephant,immediate death,difficulty in breathing,blue colored lip,bloody discharge,neurologic abnormalities,Yes
503,elephant,fever,pox lession on skin,skin reashes,nasal discharge,mortality varies,Yes
504,elephant,red on affected area,horny growth,wart like growth,red skin,lesions on ear,Yes
505,elephant,fever,chills,skin ulcer,exhaustion,swollen and painfull,Yes
506,elephant,watering diarrhea,depression,emaciation,ruffled coat,lethargy,Yes
507,elephant,weight loss,emaciation,loss of appetite,weakness,diarrhoea,Yes
508,elephant,loss of appetite,diarrhea,swollen purple wattle,swollen comb,lameness,Yes
509,elephant,loss of appetite,diarrhea,ruffled feathers,weight loss,inability to absorb nutrients,Yes
510,elephant,egg production decreases,stunted growth,blindness,distinctive bumps,facial swelling,Yes
511,elephant,loss of appetite,thirst,ruffled feathers,closed eyes,diarrhea,Yes
512,elephant,fever,weakened legs,los of the ability to walk,mammary glads,fluif filled blisters,Yes
513,elephant,fever,weakened legs,los of the ability to walk,weight loss,lameness,Yes
514,elephant,abortion at the end of gestation,fatigue,weak calves,join pains,swelling of internal organs,Yes
515,elephant,swollen,red colored,hot udder,milk getting out more watery,milk getting out more thick,Yes
516,elephant,fever,distress,trembling,staggering,convulsion,Yes
517,elephant,fever,animal become lame,prostrat,painfull swalling,lameness,Yes
518,elephant,fever,difficulty in breathing,dribbling of saliva,inability of swalllon feeding,moist and painfull,Yes
519,elephant,fluif faeces on blood and muscle,sudden death,blooody fluid,red diarrhea,faeces are streake with blood,Yes
520,elephant,fever,pneumonia,stand with head droping,weight loss,abnormal behaviour,Yes
521,elephant,fever,slightly swollen,lession on the skin,milky hard,papules appear on teats anad udder,Yes
522,elephant,fever,dull,hind quarted soil,animal stop feed,decrease in milk production,Yes
523,elephant,severe,diarrhea,blood on faces,appetite,milk reduce,Yes
524,elephant,fever,depression,relunctance to move,salivation,nasal discharge,Yes
525,elephant,normal appetite,diarrhea,swelling may occur under jaw,weight loss,drop in milk production,Yes
526,elephant,swelling on leg,heat,hardness,redness,pain,Yes
527,elephant,inability to stand,diarrhea,bottle jaw,pot belly,dry hair coat,Yes
528,elephant,excitability,nervousness,loss of appetite,hyper sensitivity,weakness,Yes
529,elephant,fever,depression,attack,bite other animals,pain,Yes
530,hamster,fever,difficulty in breathing,coughing,painfull,eye become dull,Yes
531,hamster,fever,ulcer on gum,red eye,yellowish discharge,bloody diarrhea,Yes
532,hamster,fever,diarrhea,coughing,consistency of milk,pain,Yes
533,hamster,animal gets uneasy,difficulty in breathing,difficult in respiration,excessive production,stamping and pedding of hind eye,Yes
534,hamster,fever,chills,severe colic,weakness,anorexia,Yes
535,hamster,fever,body stiffness,lethargy,severe inflammation,pain,Yes
536,hamster,sickness,diarrhea,weight loss,nausea,dehydration,Yes
537,hamster,sudden death,trouble walking,paralysis,depression,convulsion,Yes
538,hamster,fever,abortion,kidney failure,inflammation of eye,eye redness,Yes
539,hamster,small red bumps,pneumonia,septic arthritis,skin infection,pain,Yes
540,hamster,fever,ataxia,aggressiveness,depression,obscure lameness,Yes
541,fowl,ring shaped lesion,round patches,dry skin,size of lesions vary,pain,Yes
542,fowl,fever,diarrhea,loss of appetite,colic,weakness,Yes
543,fowl,fever,depression,loss of appetite,stumbling,ataxia,Yes
544,fowl,bubbles in the mouth,wheezing,loss of appetite,lethargy,nasal discharge,Yes
545,fowl,changes in outer layer skin,swelling of eye,loss of appetite,lethargy,respiratory infection,Yes
546,fowl,red tinge,slim over the shell,bad smell,easily damage shell,flaking of the scutes,Yes
547,fowl,passing of undigested food,diarrhea,vomiting,gas or bloating,dehydration,Yes
548,fowl,smell,diarrhea,loss of appetite,excess sleeping,folded ears,Yes
549,fowl,loss of activity,rough coat,loss of appetite,weight loss,eventually death,Yes
550,fowl,fever,diarrhea,vomiting,dehydration,pain,Yes
551,fowl,bald patches,hair loss,crusty,flaky,red lesion from bald patches,Yes
552,fowl,poor condition,enlarged lymph nodes,diarrhea,weight loss,pain,Yes
553,fowl,fever,chills,coughing,progressive weakness,joint pain,Yes
554,fowl,heavy infection,diarrhea,vitamin and minerals defiency,weight loss,pain,Yes
555,fowl,fever,diarrhea,muscle weakness,muscle pain,abdonormal discomfort,Yes
556,fowl,fever,chills,headache,nausea,pain,Yes
557,fowl,thicked skin,hair tining,hair loss,scabbing,itchiness,Yes
558,fowl,facial edema,loss of earing,vomiting,head ache,throat and ear pain,Yes
559,fowl,general malaise,hepatic failure,vomiting,weight loss,abdonormal pain,Yes
560,fowl,upset stomach,loss of appetite,nause,weight loss,abdonormal pain,Yes
561,fowl,fever,muscle loss,skeleten pain,weight loss,wasting,Yes
562,fowl,oedema,swelling of face or leg,swelling of neck,weight loss,pain,Yes
563,fowl,poor growth,short stature,enlargement of bones,lameness,weigth bearing long bones,Yes
564,fowl,fever,chills,sweat,head ache,fatique,Yes
565,fowl,fever,loss of appetite,weakness,weight loss,vomitting,Yes
566,fowl,dullness,lacrimation,coughing,diarrhea,seizures,Yes
567,fowl,vomiting,bloody diarrhea,lethargy,dehydration,anorexia,Yes
568,fowl,fever,uncharacteristic hiding,depression,dehydration,stopped eat,Yes
569,fowl,fever,poor coat condition,infection of the skin,weight loss,fatique,Yes
570,fowl,weakness,stiffness,trembling,white mark on the muscle,loss of vitamin e,Yes
571,fowl,partial paralysis,staggering as drunk,self mutilation,acting aggressive,acting unnaturally tame,Yes
572,fowl,fever,tiredness,headache,skin rashes,pain,Yes
573,fowl,thick crusting,itchiness,hair loss,watery eye,pain,Yes
574,fowl,constant pacing,facial muscle twitching,abnormalalities,blindness,muscle pain,Yes
575,fowl,loss of appetite,wheezing,seizuers,skin rashes,fatique,Yes
576,fowl,indigestion,abdominal pain,constipation,diarrhea,nausea,Yes
577,fowl,blood in urine,diarrhea,vomiting,lethargy,bleeding in eye and skin,Yes
578,fowl,fever,malaise,weakness,weight loss,pain,Yes
579,fowl,fever,diarrhea,vomiting,stomach cramps,nausea,Yes
580,fowl,fever,lack of coordination,depression,salivation,facial paralysis,Yes
581,fowl,sores on lip,infection,sores on lower leg and teats,lesion,pain,Yes
582,fowl,abortion on late pregancy,stillbirth,retained placenda,endomeritis,decrease appetite,Yes
583,fowl,paresis,paralysis,weakness,stomach cramps,diarrhea,Yes
