,AnimalName,symptoms1,symptoms2,symptoms3,symptoms4,symptoms5,Dangerous
584,fowl,fever,diarrhea,swelling,weight loss,pain,Yes
585,fowl,fever,hemolytic anemia,hemoglobinuria,pulmonary congestion,jaundice,Yes
586,fowl,abortion,mummification,stillbirth,weak kids,pain,Yes
587,fowl,runny nose,difficulty in breathing,coughing,weakness,loss of appettite,Yes
588,fowl,fever,nasal discharge,respiratory distress,pox lesion,pain,Yes
589,fowl,fever,dark colored bloody,incoordination,difficulty in breathing,terminal convulsion,Yes
590,fowl,fever,dysentery,swelling,immediate death,pain,Yes
591,fowl,fever,respiratory distress,mucous discharge,reduce feed,weight gain,Yes
592,fowl,decreased milk,holding limbs off the ground,weight loss,lameness,wool production,Yes
593,fowl,swelling of udder,change in milk,swollen,tender to touch,pain,Yes
594,fowl,fever,respiratory distress,occular discharge,mouth lesion,nasal discharge,Yes
595,fowl,fever,wound lesion,excess salivary,difficult in walking,pain,Yes
596,fowl,emaciation,edema in lower jaw,coughing,shivering,anemia,Yes
597,buffaloes,fever,reduce growth,kid moratality,weakness,dullness,Yes
598,buffaloes,fever,reduce growth,edema in lower jaw,weight loss,anemia,Yes
599,buffaloes,emaciation,diarrhea,kid moratality,weakness,anemia,Yes
600,buffaloes,skinallergy,reduce growth,wound,head ache,dizziness,Yes
601,buffaloes,watering of eyes,redness of white of the eye,swelling of eyelid,cornea become cloudy,tear production,Yes
602,buffaloes,berberi,wasting,nervous,weight loss,anorexia,Yes
603,buffaloes,gastritis,morbidity,bloody,mortality,anemia,Yes
604,buffaloes,fever,severe headache,vomiting,coughing,fatique,Yes
605,buffaloes,fever,tiredness,swollen kidney,hematuria,muscle aches,Yes
606,buffaloes,fever,diarrhea,decreased appetite,vomiting,bloody,Yes
607,buffaloes,gas,diarrhea,abdominal discomfort,vomiting,nausea,Yes
608,buffaloes,drooping ears,lack of coordination,drooling,wasting,listlessness,Yes
609,buffaloes,edema,diarrhea,nasal discharge,decresed egg production,sneezing,Yes
610,buffaloes,drooping wings,depression,nasal discharge,coughing,greenish diarrhea,No
611,buffaloes,weakness,yellow or green dropping,purplish combs,wattles,drop on egg production,No
612,buffaloes,neck paralysis,diarrhea,ruffled feathers,labored breathing,weakness,No
613,buffaloes,facial swelling,lacrimation,diarrhea,anorexia,nasal discharge,No
614,buffaloes,loss of appetite,depression,paralyzed leg,weight loss,anemia,No
615,buffaloes,dejection,loss of appetite,slow growth,diarrhea,lesion,No
616,buffaloes,severe swellimg,heavy breathing,diarrhea,weight loss,pain,No
617,buffaloes,weakness,diarrhea,high moratality,dehydration,anorexia,No
618,buffaloes,fever,hepatitis,skin rashes,weight loss,pain,No
619,buffaloes,sneezing,epistaxis,coughing,difficulty in breathing,nasal discharge,No
620,buffaloes,sneezing,unilateral nasal discharge,gagging,retching,weight loss,Yes
621,buffaloes,fever,depression,coughing,weight loss,anorexia,Yes
622,buffaloes,shallow breathing,halitosis,coughing,lethargy,nasal discharge,Yes
623,buffaloes,dyspnea,sneezing,coughing,difficulty in breathing,infection,Yes
624,buffaloes,dyspnea,sneezing,coughing,difficulty in breathing,pain,Yes
625,buffaloes,fever,rhinorrhea,coughing,sneezing,dehydration,Yes
626,buffaloes,fever,rhinorrhea,coughing,facial edema,dyspnea,Yes
627,buffaloes,fever,rhinorrhea,coughing,sneezing,nasal discharge,Yes
628,buffaloes,mortality,painfull,coughing,weight loss,nasal discharge,Yes
629,buffaloes,skin rashes,diarrhea,death,facial edema,pain,Yes
630,buffaloes,fever,dyspnea,coughing,lethargy,weightloss,Yes
631,buffaloes,fever,dyspnea,coughing,weakness,anorexia,Yes
632,buffaloes,facial edema,dyspnea,conjuctivtis,weakness,pharyngitis,Yes
633,buffaloes,fever,pneumonia,congestion,lethargy,nasal discharge,Yes
634,buffaloes,fever,death,coughing,weight loss,nasal discharge,Yes
635,buffaloes,sneezing,convulsion,seizuers,weight loss,nasal discharge,Yes
636,buffaloes,fever,death,coughing,dyspnea,anorexia,Yes
637,buffaloes,dyspnea,difficulty in breathing,coughing,lethargy,nasal discharge,Yes
638,buffaloes,air sacculitis,halitosis,coughing,enteritis,weight loss,Yes
639,buffaloes,fever,convulsion,sudden death,urine retention,weight loss,Yes
640,buffaloes,dyspnea,neurologic sign,coughing,depression,anorexia,Yes
641,buffaloes,fever,dyspnea,coughing,lethargy,anorexia,Yes
642,buffaloes,labored breathing,dyspnea,coughing,depression,anorexia,Yes
643,buffaloes,blood from mouth,diarrhea,coughing,lethargy,weight loss,Yes
644,buffaloes,hemopytsis,diarrhea,asymptomatic,death,epistaxis,Yes
645,buffaloes,restlessness,weakness,blue straws,death,pain,Yes
646,buffaloes,stripped remiges,less feather growth,ruffled feathers,defienciency in vitamin,diarrhea,Yes
647,buffaloes,apathy,depression,dilation of duodenum,cloacal pasting,congestion,Yes
648,buffaloes,lepatomegaly,splenomegaly,vomiting,swollen,shaking oh head,Yes
649,buffaloes,balance problem,abdominal destention,neck paralysis,weight loss,pains,Yes
650,buffaloes,legness,paresis,coughing,weight loss,shortness of breath,Yes
651,buffaloes,fever,sour throat,mortality,muscle aches,abnormalities,Yes
652,buffaloes,difficulty in feeding,preening,weakness,beak overgrowth,anemia,Yes
653,buffaloes,fever,loss of appetite,ear infection,depression,nasal discharge,Yes
654,buffaloes,forthy eye,torticollis,weakness,swelling,emaciation,Yes
655,buffaloes,inappentence,diarrhea,tremors of the head,dehydration,weight loss,Yes
656,buffaloes,lack of walking,lack of flying,roughened,dehydration,pains,Yes
657,buffaloes,skin rashes,small and yellow bumps,swelling,dry scabs,lameness,Yes
658,buffaloes,scabs on feet,redness,trachea,thickening of skin,pains,Yes
659,buffaloes,enlarged thymus,obstructed lungs,lethargy,skin rashes,weight loss,Yes
660,buffaloes,fluffed feather,loss of appetite,coughing,vomiting,snoring,Yes
661,buffaloes,fever,difficulty in breathing,yellow eye,sneezing,diphtherictic,Yes
662,buffaloes,heavy breathing,yellow in beak,tail_bobbing,weakness,sleeping excessively,Yes
663,buffaloes,puffed_up feather,less eat,headache,half closed eye,seizures,Yes
664,buffaloes,fever,diarrhea,swollen abdomen,vomiting,difficulty in breathing,Yes
665,buffaloes,tail wagging,straining,lethargy,weakness,diarrhea,Yes
666,buffaloes,overweight,loss of appetite,ruffled feathers,depression,diarrhea,Yes
667,buffaloes,dejection,loss of appetite,stress,coughing,pains,Yes
668,buffaloes,skin infection,secondary infection,coughing,depression,shaking oh head,Yes
669,buffaloes,discharge from eyes,lethargy,coughing,sneezing,fatique,Yes
670,buffaloes,fever,chills,retarded growth,chest pain,chest pain,Yes
671,buffaloes,pale comb,lame,death,swolling of joint,eye closed,Yes
672,buffaloes,lethargy,loss of appetite,difficulty in swallowing,weakness,vision problem,Yes
673,buffaloes,emaciation,difficulty in breathing,vomiting,weakness,diarrhea,Yes
674,buffaloes,liquid dropping,exhaustion,ataxia,lethargy,seizures,Yes
675,buffaloes,undigested in their feces,loss of appetite,loss of pigment,weakness,bloody in feather,Yes
676,buffaloes,sharp feather,clubbed feather,eye disharge,loss of powder down,diarrhea,Yes
677,buffaloes,ruffled appearance,loss of appetite,vomiting,green dropping,nasal discharge,Yes
678,buffaloes,sinuses,swollen eyelids,skin rashes,sneezing,misshapen beak,Yes
679,buffaloes,feather loss,feather plucking,coughing,itching,nasal discharge,Yes
680,buffaloes,watery eyes,eye closed,weight loss,sneezing,nervous issue,Yes
681,buffaloes,bony lesion,skin rashes,ataxia,anorexia,weakness,Yes
682,buffaloes,tremor of head and neck,blindness,kicking at the belly,exercise in tolerance,pains,Yes
683,buffaloes,swollen belly,dullness,discharge,urination,lying down,Yes
684,buffaloes,fever,dullness,depression,weight loss,anorexia,Yes
685,buffaloes,fever,succumb,spread of infection,weight loss,anorexia,Yes
686,buffaloes,signs in rams,signs in ewe,underdeveloped muscles,semen examination,reduce lamp marking,Yes
687,buffaloes,spines,unusally thin,weakness,enlarged skulls,weakness,Yes
688,buffaloes,discharge,sudden abortion,hemoglobinuria,death of lamb,weight loss,Yes
689,buffaloes,fever,hemolytic anemia,sweats,congestion,jaundice,Yes
690,buffaloes,fever,tiredness,loss of appetite,muscle aches,chest pain,Yes
691,buffaloes,excess salivation,diarrhea,depression,nasal discharge,weakness,Yes
692,buffaloes,fever,diarrhea,incoordination,abortion,blood poisioning,Yes
693,buffaloes,fever,wasting,dehydration,deability,weakness,Yes
694,buffaloes,fever,diarrhea,muscle twiching,lameness,weight loss,Yes
695,buffaloes,teeth griding,apathy,dehydration,ruminal stasis,watery faeces,nan
696,buffaloes,fever,depression,lying down,weak pulse,colic,Yes
697,buffaloes,swelling,lameness,hyperaestesia,hock joint,weight loss,Yes
698,buffaloes,head tilt,circling,muscles ache,blindness,seizures,Yes
699,buffaloes,decreased growth of bone,depression,grunting,lameness,weight loss,Yes
700,buffaloes,swollen left abdomen,lying down,staggering,urination,extension of neck,Yes
701,buffaloes,cessation of eructation,difficulty in breathing,depression,anorexia,colic,Yes
702,buffaloes,fever,excession salivation,abnormal conformation,ulcerated muscle,ulcerated ear,Yes
703,buffaloes,barren ewes,abortion,poor conformation,hairy fleeces,weight loss,Yes
704,pig,tremor,viability,coughing,anorexia,weight loss,Yes
705,pig,fever,tachypea,swelling of head and neck,anorexia,nasal discharge,Yes
706,pig,lllthrift,skin lesion,lameness,swelling on thebody,weight loss,Yes
707,pig,swelling,heat,flank,pain,nasal discharge,Yes
708,pig,fever,loss of appetite,lameness,rump,weight loss,Yes
709,pig,fever,swelling,loss of appetite,anorexia,weight loss,Yes
710,pig,fever,diarrhea,bloody droping,abdominal discomfort,lethargy,Yes
711,pig,fever,depression,small intestines,death,flock moratality,Yes
712,pig,haemorrhage,straw colored,abdominal pain,death,carcass decomposes,Yes
713,pig,bloody diarhhea,depression,dullness,death,weakness,Yes
714,pig,reluctant move,loss of appetite,lameness,death,weakness,Yes
715,pig,fever,depression,loss of appetite,loss of appetite,pains,Yes
716,pig,fever,difficulty in breathing,lethargy,death,pains,Yes
717,pig,poor wool,loss of appetite,lameness,small size,poor body condition,Yes
718,pig,poor immune function,achomotrica,dehydration,death,pains,Yes
719,pig,abdominal pain,diarrhea,malpresentation,shock,anorexia,Yes
720,pig,fetopelvic dispropotion,uteria inertia,despression,death,pains,Yes
721,pig,watery diarrhea dispropotion,sick,corneal ulceration,loss of appetite,death,Yes
722,pig,severe kerititis,conjunctive,discharge,iris prolapse,loss of eye,Yes
723,pig,swollen,testical pain,itches,bloody discharge,tenderness,Yes
724,pig,fever,diarrhea,depression,scratches,weight loss,Yes
725,pig,foul smelling,dullness,dirty,stained wool,tail shaking,Yes
726,pig,sheep often bites,fleece become thin,loss of wool,death,pains,Yes
727,pig,fever,dullness,dullness,skin rashes,pains,Yes
728,pig,fever,difficulty in breathing,rub,coughing,sneezing,Yes
729,pig,restlessness,kick,lethargy,nible at their wool,scratching,Yes
730,pig,jaundice,loss of appetite,rough hair coat,coughing,death,Yes
731,pig,fever,reduce reproductive potential,agalactia,loss of milk production,sloughing of the tail,Yes
732,pig,pyrexia,oral lesion,swelling,lameness,death,Yes
733,pig,red skin,loss of appetite,moist,lameness,pains,Yes
734,pig,limping,skin colour change,flabby,raw,sensitive to touch,Yes
735,pig,groosly enlarged,skin may thicken,convulsion,edematous,pains,Yes
736,pig,hyperexcitability,muscular spasms,gums,death,pains,Yes
737,pig,decreased eyelid,very cold skin,lethargy,lip,fever,Yes
738,pig,fever,diarrhea,muscus,weight loss,death,Yes
739,pig,foul smelling,diarrhea,colic,bloody discharge,blood clots,Yes
740,pig,inability to digest,diarrhea,dehydration,weight loss,anemia,Yes
741,pig,fever,diarrhea,pot belly,death,loss of appettite,Yes
742,pig,emaciation,diarrhea,coughing,weight loss,death,Yes
743,pig,respiratory distress,diarrhea,death,reduce milk,weight loss,Yes
744,pig,lllthrift,bottle jaw,strange behaviour,aneamia,jaundice,Yes
745,pig,fever,lameness,wasting,blindness,staggering,Yes
746,pig,fever,diarrhea,clearly unthrifty,weight loss,good appetite,Yes
747,pig,fever,dullness,relunctance to walk,infected navels,pains,Yes
748,pig,tenderness,foot hot,facial paralysis,weight loss,pains,Yes
749,pig,fever,lack of coordination,painfull to touch,circling,depression,Yes
750,pig,swollen,warm,constipation,depression,bloody,Yes
751,pig,fever,loss of appetite,stumbling,restlessness,pains,Yes
752,pig,unsteady gait,twitching,blindness,swelling on joints,pains,Yes
753,pig,fever,ulcer,scabs,discharge from eye,pains,Yes
754,pig,smell of ammonia,ulcer,depression,swelling,pains,Yes
755,pig,fever,lethargy,blindness,inappentence,increased in breathing,Yes
756,pig,wandering,circling,blindness,head pressing,recumbency,Yes
757,pig,tremors,lying on the side,difficulty in swallowing,death,not eating,Yes
758,pig,fever,difficulty in breathing,coughing,sneezing,seizures,Yes
759,pig,swelling,loss of appetite,wool loss,tears,death,Yes
760,pig,wool is clumped,feels stiff,staggering,skin rashes,pains,Yes
761,pig,swaying,behaviour change,tremor,jerky limb movements,pains,Yes
762,pig,cell damage,behaviour change,weight loss,pruritis,death,Yes
763,pig,swelling,discomfort,difficulty in rising,death,pains,Yes
764,pig,swollen,hot joints,pustulses,difficulty in walk,pains,Yes
765,pig,formation of vesicles,nostrils,abnormally long leg,scabs on lip,pains,Yes
766,pig,skeleten abnormalities,facial defects,hair loss,flat ribs,underdeveloped muscles,Yes
767,tiger,wether restless,kicking,normal appetite,attempt to urinate,pains,Yes
768,tiger,inability to stand,pains to walk,depression,weakness,stiffness,Yes
769,tiger,fever,succumb,sluggish,anorexia,pains,Yes
770,tiger,listless,bottle jaw,malpresentation,death,oxygen defiency,Yes
771,tiger,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
772,tiger,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
773,tiger,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
774,tiger,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
775,tiger,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
776,tiger,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
777,tiger,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
778,tiger,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
779,tiger,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
780,tiger,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
781,tiger,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
782,tiger,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
783,donkey,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
784,donkey,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
785,donkey,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
786,donkey,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
787,donkey,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
788,donkey,fetopelvic dispropotion,uteria inertia,malpresentation,death,pains,Yes
789,donkey,fetopelvic dispropotion,uteria inertia,fast breathing,death,pains,Yes
790,donkey,cough,panting,facial swelling ,production of mucus,fatigue,Yes
791,donkey,cough,sneeze,droopy wings,twisted neck,droopy wings,Yes
792,donkey,shortness of breath ,fatigue,chirping,loss of appetite,swollen abdomen,Yes
793,donkey,gasping,coughing,mild weakness,droopy wings,twisted neck,Yes
794,donkey,excessive blood loss,dizziness and fainting,blurry vision,watery eyes,slow growth,Yes
795,donkey,nosebleed,trauma,mild weakness,nose picking,dry air,Yes
796,donkey,bleeding from other parts of the body,confusion,nasal discharge,loss of alertness,dizziness and fainting,Yes
797,donkey,bad breath,pawing at the face or nose,cough,sneezing,bleeding from the nose,Yes
798,donkey,extending its neck,gasping for air,gasping for breath,difficulty swallowing,gasping for breath,Yes
799,donkey,difficulty swallowing,cough,difficulty swallowing,gasping for air,extending its neck,Yes
800,donkey,cough,gasping for air,weight loss,gasping for breath,extending its neck,Yes
801,donkey,weakness,decreased stool production,distended stomach,heavy breathing,restless movement,Yes
802,donkey,eye redness,frequent eye infections,crusty eye lashes and matting of eyelashes,foul smelling stools,increased passing gas,Yes
803,donkey,excessive eye watering,eye redness,weakness,mucus discharge from the eye,frequent eye infections,Yes
804,donkey,sudden death,loss of appetite,rapid heartbeats,fluffed feathers,lack of vocalizations,Yes
805,donkey,unable to urinate,lightheadedness,droopiness,rectal bleeding,swollen abdomen,Yes
806,donkey,extreme thirst,bloody discharge,loss of appetite,inability to fly,loss of wariness,Yes
807,donkey,egg production stops,broody behavior,loss of appetite,weight loss,constipation,Yes
808,donkey,nausea,vomiting,loss of appetite,experiencing changes in weight,pain and bloating,Yes
809,donkey,burning ache or pain,vomiting,loss of appetite,experiencing changes in weight,pain and bloating,Yes
810,donkey,continuous loss of weight,regurgitation of food,wheezing,excessive food intake,undigested seeds,Yes
811,donkey,loss of appetite,lathargy,abortion,gurgling sound,depression,Yes
812,donkey,fever,mild colic,loss of tail tone,loss of appetite,depression,Yes
813,donkey,head tilt,lathargy,lathargy,urine dribbling,inability to rise,Yes
814,donkey,fever,loss of appetite,respiratory noise,weight loss,depression,Yes
815,donkey,fever,nasal discharge,muscular stiffness,swollen lymph nodes,depression,Yes
816,donkey,sweating,muscular spasms,thirst,weight loss,difficulty moving and eating,Yes
817,donkey,loss of appetite,high body temperaure,lack of appetite,diarrhea,sudden death,Yes
818,donkey,sweating,dry or tacky gums,reduced appetite,lying down,dull ness,Yes
819,donkey,outstretched neck,dull ness,inappetence,noisy breathing,coughing,Yes
820,deer,weight loss,dull ness,inappetence,self isolation,recumbency,Yes
821,deer,weight loss,dull ness,muscles problem,self isolation,recumbency,Yes
822,deer,changed gait,dull ness,muscles problem,pain,pains,Yes
823,deer,changed gait,dull ness,diffuse,difficulty diagnosis,anemia,Yes
824,deer,difficulty in breathing,swelling problem,bleeding from wounds,frequent yawning,anorexia,Yes
825,deer,undernutrition,drinking polluted water,listlessness,staggering,anorexia,Yes
826,deer,wasting,stumbling,listlessness,drooling,drooping ears,Yes
827,deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
828,deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
829,deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
830,deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
831,deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
832,deer,wasting,stumbling,listlessness,drooling,urination problem,Yes
833,deer,wasting,stumbling,listlessness,drooling,drooping ears,Yes
834,deer,wasting,stumbling,listlessness,drooling,drooping ears,Yes
835,deer,wasting,stumbling,fever,drooling,drooping ears,Yes
836,deer,feline infections,lymphosarcoma,difficulty breating,stomatitis,anaemia,Yes
837,deer,sudden death,high temperature,difficulty breating,weight loss,trembling,Yes
838,deer,sudden death,high temperature,difficulty breating,aneamia,trembling,Yes
839,deer,sudden death,high temperature,difficulty breating,staggering,trembling,Yes
840,deer,sudden death,high temperature,rapid pulse and heart rates,depression,trembling,Yes
841,deer,fever,loss of appetite,rapid pulse and heart rates,lameness in affected leg,depression,Yes
842,deer,fever,loss of appetite,rapid pulse and heart rates,lameness in affected leg,depression,Yes
843,deer,fever,loss of appetite,rapid pulse and heart rates,lameness in affected leg,depression,Yes
844,deer,fever,loss of appetite,swollen teats,lameness in affected leg,depression,Yes
845,deer,swelling,nasal discharge,drooling,tiredness,fever,Yes
846,deer,eye discharges,nasal discharge,change their normal behaviour,high body temperature,lameness,Yes
847,deer,stop eating,stop drinking,change their normal behaviour,lameness,pains,Yes
848,deer,stop eating,stop drinking,change their normal behaviour,weight loss,pains,Yes
849,deer,stop eating,stop drinking,change their normal behaviour,depression,pains,Yes
850,buffaloes,fever,difficulty in breathing,thrist and urination,lethargy,sneezing,Yes
851,buffaloes,fever,diarrhea,nasal discharge,lethargy,blue eye,Yes
852,buffaloes,fever,respiratory distress,weekness in the back legs,hyperesthesia,sudden death,Yes
853,buffaloes,ulcers,diarrhea,back pain,tarry stool,enlarged lymph nodes,Yes
854,buffaloes,facial swelling,bloody drool,abdominal pain,unable to eat,lossened teeth,Yes
855,buffaloes,fever,difficulty in breathing,reduce energy,weight loss,enlarged lymph nodes or swelling,Yes
856,buffaloes,swelling on leg,painfull,poor appetite,broken bones,nasal discharge,Yes
857,buffaloes,short term lethargy,loss of  appetite,poor appetite,rapid heart rate,week pulse,Yes
858,buffaloes,swollen lymph nodes,difficulty in walking,watery stool,lethargy,vaginal discharge,Yes
859,buffaloes,fever,diarrhea,sneezing,stiffness,severe weekness and depression,Yes
860,buffaloes,fever,loss of  appetite,coughing,lameness,swelling of joints,Yes
861,buffaloes,fever,chronic eye inflamation,coughing,lethargy,neurologic abnormalities,Yes
862,buffaloes,fever,swelling of face or leg,coughing,depression,pains,Yes
863,buffaloes,diarrhea with muscus,tensemus,nose bleeds,flatulence,pains,Yes
864,buffaloes,strong cough,runny nose,darkened skin,lethargy,loss of appettite,Yes
865,buffaloes,fever,inflammed eye,sneezing,depression,limping,Yes
866,buffaloes,fever,difficulty in breathing,poor appetite,eye and skin change,unable to exercise,Yes
867,buffaloes,fever,loss of  appetite,lession on the skin,lethargy,joint pain,Yes
868,buffaloes,lesions in the nasal cavity,lesions on nose,vomiting,noisy breathing,lesions on nose,Yes
869,buffaloes,hair loss,dandruff,vomiting,crusting of the skin,ulcerated skin,Yes
870,buffaloes,greenish yellow nasal discharge,lack of pigmentation,vomiting,lethargy,pain on face,Yes
